%  consent power role is subclass of deontic power role
%  entity: ICO_0000223
all x (ConsentPowerRole(x) -> DeonticPowerRole(x)). 
all x (DocumentActTemplateCreatorRole(x) -> Role(x)). 

%  contact role is subclass of role
%  entity: ICO_0000198
all x (ContactRole(x) -> Role(x)). 

%  act of permitting is subclass of social act
%  entity: ICO_0000197
all x (ActOfPermitting(x) -> SocialAct(x)). 

%  act of permitting is subclass of social act
%  entity: ICO_0000197
all x (ActOfPermitting(x) -> SocialAct(x)). 

%  deontic declaration is subclass of social act
%  entity: ICO_0000197
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DeonticDeclaration(x) -> SocialAct(x)). 

%  act of informing is subclass of social act
%  entity: ICO_0000197
all x (ActOfInforming(x) -> SocialAct(x)). 

%  act of communicating assent is subclass of social act
%  entity: ICO_0000197
all x (ActOfCommunicatingAssent(x) -> SocialAct(x)). 

%  act of informed consenting is subclass of act of permitting
%  entity: ICO_0000196
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (ActOfInformedConsenting(x) -> ActOfPermitting(x)). 

%  act of permitting is subclass of social act
%  entity: ICO_0000195
all x (ActOfPermitting(x) -> SocialAct(x)). 

%  act of permitting is subclass of social act
%  entity: ICO_0000195
all x (ActOfPermitting(x) -> SocialAct(x)). 

%  deontic declaration is subclass of social act
%  entity: ICO_0000195
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DeonticDeclaration(x) -> SocialAct(x)). 

%  act of informing is subclass of social act
%  entity: ICO_0000195
all x (ActOfInforming(x) -> SocialAct(x)). 

%  act of communicating assent is subclass of social act
%  entity: ICO_0000195
all x (ActOfCommunicatingAssent(x) -> SocialAct(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000193
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000193
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000193
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000193
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000193
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000193
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000193
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  associating information with a centrally registered identifier in its registry is subclass of planned process
%  entity: ICO_0000193
all x (AssociatingInformationWithACentrallyRegisteredIdentifierInItsRegistry(x) -> PlannedProcess(x)). 

%  declining to provide consent is subclass of planned process
%  entity: ICO_0000193
all x (DecliningToProvideConsent(x) -> PlannedProcess(x)). 

%  declining to provide consent is subclass of planned process
%  entity: ICO_0000193
all x (DecliningToProvideConsent(x) -> PlannedProcess(x)). 

%  approving an informed consent form is subclass of planned process
%  entity: ICO_0000193
all x (ApprovingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  approving an informed consent form is subclass of planned process
%  entity: ICO_0000193
all x (ApprovingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  eligibility screening process is subclass of planned process
%  entity: ICO_0000193
all x (EligibilityScreeningProcess(x) -> PlannedProcess(x)). 

%  eligibility screening process is subclass of planned process
%  entity: ICO_0000193
all x (EligibilityScreeningProcess(x) -> PlannedProcess(x)). 

%  biological sample collecting is subclass of planned process
%  entity: ICO_0000193
all x (BiologicalSampleCollecting(x) -> PlannedProcess(x)). 

%  biological sample collecting is subclass of planned process
%  entity: ICO_0000193
all x (BiologicalSampleCollecting(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  assigning a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (AssigningACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  validating an informed consent form is subclass of planned process
%  entity: ICO_0000193
all x (ValidatingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  validating an informed consent form is subclass of planned process
%  entity: ICO_0000193
all x (ValidatingAnInformedConsentForm(x) -> PlannedProcess(x)). 

%  act of filling out form is subclass of planned process
%  entity: ICO_0000193
all x (ActOfFillingOutForm(x) -> PlannedProcess(x)). 

%  act of filling out form is subclass of planned process
%  entity: ICO_0000193
all x (ActOfFillingOutForm(x) -> PlannedProcess(x)). 

%  act of anonymizing is subclass of planned process
%  entity: ICO_0000193
all x (ActOfAnonymizing(x) -> PlannedProcess(x)). 

%  act of anonymizing is subclass of planned process
%  entity: ICO_0000193
all x (ActOfAnonymizing(x) -> PlannedProcess(x)). 

%  withdrawing participation in study is subclass of planned process
%  entity: ICO_0000193
all x (WithdrawingParticipationInStudy(x) -> PlannedProcess(x)). 

%  withdrawing participation in study is subclass of planned process
%  entity: ICO_0000193
all x (WithdrawingParticipationInStudy(x) -> PlannedProcess(x)). 

%  social act is subclass of planned process
%  entity: ICO_0000193
all x (SocialAct(x) -> PlannedProcess(x)). 

%  social act is subclass of planned process
%  entity: ICO_0000193
all x (SocialAct(x) -> PlannedProcess(x)). 

%  investigation is subclass of planned process
%  entity: ICO_0000193
all x (Investigation(x) -> PlannedProcess(x)). 

%  investigation is subclass of planned process
%  entity: ICO_0000193
all x (Investigation(x) -> PlannedProcess(x)). 

%  secondary use is subclass of planned process
%  entity: ICO_0000193
all x (SecondaryUse(x) -> PlannedProcess(x)). 

%  secondary use is subclass of planned process
%  entity: ICO_0000193
all x (SecondaryUse(x) -> PlannedProcess(x)). 

%  canceling a permission is subclass of planned process
%  entity: ICO_0000193
all x (CancelingAPermission(x) -> PlannedProcess(x)). 

%  canceling a permission is subclass of planned process
%  entity: ICO_0000193
all x (CancelingAPermission(x) -> PlannedProcess(x)). 

%  storing a specimen is subclass of planned process
%  entity: ICO_0000193
all x (StoringASpecimen(x) -> PlannedProcess(x)). 

%  storing a specimen is subclass of planned process
%  entity: ICO_0000193
all x (StoringASpecimen(x) -> PlannedProcess(x)). 

%  informed consent process is subclass of planned process
%  entity: ICO_0000193
all x (InformedConsentProcess(x) -> PlannedProcess(x)). 

%  informed consent process is subclass of planned process
%  entity: ICO_0000193
all x (InformedConsentProcess(x) -> PlannedProcess(x)). 

%  utterance process is subclass of planned process
%  entity: ICO_0000193
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (UtteranceProcess(x) -> PlannedProcess(x)). 

%  utterance process is subclass of planned process
%  entity: ICO_0000193
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (UtteranceProcess(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  looking up a centrally registered identifier is subclass of planned process
%  entity: ICO_0000193
all x (LookingUpACentrallyRegisteredIdentifier(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000193
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000193
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000193
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000193
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000193
all x (Documenting(x) -> PlannedProcess(x)). 

%  documenting is subclass of planned process
%  entity: ICO_0000193
all x (Documenting(x) -> PlannedProcess(x)). 

%  study design execution is subclass of planned process
%  entity: ICO_0000193
all x (StudyDesignExecution(x) -> PlannedProcess(x)). 

%  study design execution is subclass of planned process
%  entity: ICO_0000193
all x (StudyDesignExecution(x) -> PlannedProcess(x)). 

%  act of using participant data is subclass of planned process
%  entity: ICO_0000193
all x (ActOfUsingParticipantData(x) -> PlannedProcess(x)). 

%  act of using participant data is subclass of planned process
%  entity: ICO_0000193
all x (ActOfUsingParticipantData(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000193
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000193
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000193
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000193
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000193
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  data item extraction from journal article is subclass of planned process
%  entity: ICO_0000193
all x (DataItemExtractionFromJournalArticle(x) -> PlannedProcess(x)). 

%  dubbing process is subclass of planned process
%  entity: ICO_0000193
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DubbingProcess(x) -> PlannedProcess(x)). 

%  dubbing process is subclass of planned process
%  entity: ICO_0000193
% Has EquivalenceAxiom! 
% Check FOL_output/AXIOMS_output.txt for EquivalenceAxiom
all x (DubbingProcess(x) -> PlannedProcess(x)). 

%  act of contact for future research is subclass of planned process
%  entity: ICO_0000193
all x (ActOfContactForFutureResearch(x) -> PlannedProcess(x)). 

%  act of contact for future research is subclass of planned process
